timestamp,price
7194,0.675402
7195,0.674559
7196,0.674559
7197,0.664651
7198,0.66368
7199,0.662537
7200,0.676521
7201,0.672382
7202,0.671862
7203,0.671862
7204,0.677094
7205,0.6749
7206,0.677048
7207,0.669411
7208,0.675105
7209,0.672721
7210,0.672721
7211,0.676956
7212,0.680944
7213,0.678656
7214,0.684065
7215,0.682827
7216,0.684065
7217,0.684065
7218,0.685096
7219,0.687238
7220,0.683644
7221,0.684018
7222,0.68465
7223,0.684252
7224,0.684252
7225,0.673197
7226,0.66986
7227,0.663812
7228,0.665048
7229,0.65563
7230,0.654322
7231,0.654322
7232,0.6546
7233,0.651742
7234,0.656146
7235,0.646392
7236,0.643211
7237,0.64658
7238,0.64658
7239,0.644247
7240,0.648803
7241,0.639039
7242,0.649625
7243,0.647941
7244,0.649266
7245,0.649266
7246,0.647249
7247,0.649393
7248,0.652933
7249,0.646998
7250,0.6466
7251,0.648424
7252,0.648424
7253,0.651232
7254,0.649161
7255,0.665624
7256,0.673106
7257,0.662361
7258,0.662954
7259,0.662954
7260,0.663504
7261,0.666045
7262,0.664386
7263,0.668248
7264,0.662888
7265,0.662669
7266,0.662669
7267,0.665447
7268,0.656534
7269,0.662888
7270,0.661704
7271,0.661354
7272,0.662954
7273,0.662954
7274,0.672156
7275,0.666333
7276,0.663196
7277,0.669411
7278,0.66368
7279,0.662954
7280,0.662954
7281,0.6595
7282,0.661967
7283,0.664253
7284,0.674445
7285,0.680342
7286,0.682035
7287,0.682035
7288,0.679856
7289,0.67595
7290,0.67974
7291,0.666045
7292,0.676659
7293,0.674491
7294,0.674491
7295,0.668025
7296,0.659304
7297,0.659391
7298,0.684838
7299,0.680342
7300,0.679648
7301,0.679648
7302,0.67506
7303,0.674514
7304,0.66986
7305,0.669591
7306,0.668405
7307,0.668695
7308,0.668695
7309,0.671885
7310,0.684556
7311,0.691085
7312,0.692113
7313,0.690179
7314,0.690417
7315,0.69025
7316,0.684627
7317,0.67891
7318,0.682198
7319,0.677209
7320,0.680897
7321,0.680851
7322,0.680851
7323,0.686059
7324,0.69056
7325,0.691611
7326,0.687002
7327,0.691491
7328,0.69197
7329,0.69197
7330,0.694686
7331,0.703878
7332,0.698812
7333,0.690989
7334,0.684767
7335,0.685307
7336,0.685307
7337,0.684744
7338,0.68861
7339,0.685495
7340,0.697934
7341,0.697107
7342,0.697739
7343,0.697739
7344,0.701705
7345,0.693433
7346,0.686908
7347,0.68835
7348,0.684346
7349,0.683878
7350,0.683878
7351,0.676888
7352,0.675083
7353,0.683924
7354,0.681199
7355,0.678196
7356,0.676842
7357,0.676842
7358,0.679509
7359,0.682012
7360,0.679833
7361,0.674946
7362,0.676842
7363,0.676498
7364,0.676247
7365,0.676842
7366,0.673197
7367,0.676064
7368,0.67365
7369,0.670488
7370,0.669411
7371,0.669546
7372,0.669905
7373,0.676384
7374,0.681849
7375,0.681129
7376,0.693914
7377,0.695628
7378,0.695628
7379,0.693241
7380,0.696961
7381,0.702149
7382,0.712555
7383,0.704523
7384,0.705567
7385,0.705567
7386,0.705517
7387,0.699888
7388,0.703087
7389,0.704449
7390,0.706414
7391,0.705442
7392,0.705069
7393,0.711187
7394,0.712911
7395,0.71582
7396,0.724113
7397,0.713318
7398,0.713318
7399,0.713318
7400,0.699399
7401,0.702889
7402,0.71048
7403,0.711288
7404,0.716435
7405,0.717952
7406,0.717952
7407,0.722961
7408,0.714235
7409,0.711238
7410,0.722648
7411,0.72873
7412,0.730647
7413,0.730647
7414,0.721917
7415,0.731904
7416,0.728651
7417,0.720773
7418,0.714235
7419,0.711642
7420,0.711642
7421,0.710858
7422,0.704597
7423,0.702321
7424,0.697569
7425,0.699081
7426,0.700158
7427,0.700158
7428,0.699252
7429,0.703755
7430,0.705069
7431,0.707064
7432,0.721527
7433,0.720357
7434,0.720357
7435,0.719243
7436,0.723615
7437,0.714898
7438,0.717901
7439,0.714031
7440,0.713801
7441,0.713801
7442,0.714184
7443,0.715871
7444,0.722022
7445,0.72197
7446,0.719476
7447,0.719709
7448,0.719709
7449,0.721215
7450,0.728465
7451,0.722831
7452,0.72873
7453,0.726085
7454,0.727405
7455,0.727405
7456,0.727379
7457,0.730994
7458,0.729625
7459,0.729581
7460,0.72619
7461,0.723798
7462,0.723956
7463,0.7259
7464,0.721189
7465,0.7259
7466,0.728412
7467,0.729208
7468,0.730353
7469,0.729501
7470,0.730807
7471,0.741812
7472,0.744685
7473,0.739208
7474,0.733192
7475,0.732091
7476,0.731957
7477,0.726111
7478,0.726348
7479,0.729076
7480,0.731074
7481,0.726401
7482,0.726559
7483,0.726401
7484,0.730007
7485,0.730727
7486,0.731609
7487,0.730994
7488,0.723014
7489,0.72469
7490,0.72469
7491,0.728226
7492,0.730034
7493,0.725426
7494,0.725979
7495,0.728783
7496,0.728385
7497,0.728518
7498,0.726956
7499,0.722308
7500,0.717772
7501,0.715359
7502,0.71347
7503,0.716307
7504,0.713216
7505,0.704945
7506,0.707114
7507,0.709698
7508,0.710631
7509,0.708667
7510,0.708717
7511,0.713267
7512,0.720487
7513,0.722961
7514,0.720098
7515,0.715922
7516,0.716384
7517,0.716384
7518,0.71286
7519,0.716435
7520,0.715615
7521,0.711642
7522,0.714796
7523,0.716692
7524,0.716486
7525,0.714439
7526,0.715768
7527,0.730407
7528,0.732547
7529,0.732493
7530,0.732896
7531,0.732789
7532,0.732225
7533,0.735889
7534,0.729501
7535,0.720409
7536,0.713521
7537,0.711845
7538,0.711845
7539,0.708265
7540,0.708291
7541,0.707364
7542,0.705916
7543,0.70279
7544,0.701656
7545,0.700795
7546,0.705393
7547,0.704722
7548,0.700697
7549,0.70055
7550,0.704399
7551,0.704349
7552,0.7043
7553,0.706714
7554,0.711288
7555,0.708015
7556,0.706814
7557,0.713496
7558,0.714184
7559,0.714184
7560,0.713216
7561,0.711592
7562,0.715615
7563,0.716153
7564,0.713903
7565,0.713547
7566,0.713598
7567,0.718856
7568,0.720617
7569,0.723014
7570,0.701238
7571,0.698666
7572,0.696088
7573,0.696088
7574,0.695217
7575,0.691683
7576,0.690322
7577,0.690655
7578,0.687191
7579,0.687687
7580,0.687687
7581,0.690846
7582,0.688753
7583,0.690846
7584,0.695701
7585,0.695943
7586,0.692689
7587,0.692689
